[0.014s] Invoking command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ssafy/turtlebot3_ws/install/turtlebot3_node:/home/ssafy/turtlebot3_ws/install/turtlebot3_msgs:/home/ssafy/turtlebot3_ws/install/turtlebot3_description:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk:/home/ssafy/magician_ros2_control_system_ws/install/dobot_msgs:/home/ssafy/magician_ros2_control_system_ws/install/dobot_driver:/home/ssafy/magician_ros2_control_system_ws/install/dobot_description:/home/ssafy/turtlebot3_ws/install/turtlebot3:/home/ssafy/turtlebot3_ws/install/turtlebot3_simulations:/home/ssafy/turtlebot3_ws/install/turtlebot3_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2:/home/ssafy/turtlebot3_ws/install/turtlebot3_fake_node:/home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ssafy/turtlebot3_ws/install/turtlebot3_gazebo:/home/ssafy/turtlebot3_ws/install/turtlebot3_cartographer:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ssafy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ssafy/magician_ros2_control_system_ws/install/dobot_msgs/lib:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ssafy/turtlebot3_ws/build/turtlebot3_bringup -- -j20 -l20
[0.050s] Invoked command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ssafy/turtlebot3_ws/install/turtlebot3_node:/home/ssafy/turtlebot3_ws/install/turtlebot3_msgs:/home/ssafy/turtlebot3_ws/install/turtlebot3_description:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk:/home/ssafy/magician_ros2_control_system_ws/install/dobot_msgs:/home/ssafy/magician_ros2_control_system_ws/install/dobot_driver:/home/ssafy/magician_ros2_control_system_ws/install/dobot_description:/home/ssafy/turtlebot3_ws/install/turtlebot3:/home/ssafy/turtlebot3_ws/install/turtlebot3_simulations:/home/ssafy/turtlebot3_ws/install/turtlebot3_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2:/home/ssafy/turtlebot3_ws/install/turtlebot3_fake_node:/home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ssafy/turtlebot3_ws/install/turtlebot3_gazebo:/home/ssafy/turtlebot3_ws/install/turtlebot3_cartographer:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ssafy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ssafy/magician_ros2_control_system_ws/install/dobot_msgs/lib:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ssafy/turtlebot3_ws/build/turtlebot3_bringup -- -j20 -l20
[0.051s] Invoking command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ssafy/turtlebot3_ws/install/turtlebot3_node:/home/ssafy/turtlebot3_ws/install/turtlebot3_msgs:/home/ssafy/turtlebot3_ws/install/turtlebot3_description:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk:/home/ssafy/magician_ros2_control_system_ws/install/dobot_msgs:/home/ssafy/magician_ros2_control_system_ws/install/dobot_driver:/home/ssafy/magician_ros2_control_system_ws/install/dobot_description:/home/ssafy/turtlebot3_ws/install/turtlebot3:/home/ssafy/turtlebot3_ws/install/turtlebot3_simulations:/home/ssafy/turtlebot3_ws/install/turtlebot3_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2:/home/ssafy/turtlebot3_ws/install/turtlebot3_fake_node:/home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ssafy/turtlebot3_ws/install/turtlebot3_gazebo:/home/ssafy/turtlebot3_ws/install/turtlebot3_cartographer:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ssafy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ssafy/magician_ros2_control_system_ws/install/dobot_msgs/lib:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ssafy/turtlebot3_ws/build/turtlebot3_bringup
[0.059s] -- Install configuration: ""
[0.059s] -- Execute custom install script
[0.059s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.060s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.060s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.060s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.060s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.060s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.060s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.060s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.060s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.060s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.061s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.061s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.061s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.061s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.061s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.061s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.061s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.061s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.062s] -- Symlinking: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.069s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.069s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.069s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.069s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.071s] Invoked command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ssafy/turtlebot3_ws/install/turtlebot3_node:/home/ssafy/turtlebot3_ws/install/turtlebot3_msgs:/home/ssafy/turtlebot3_ws/install/turtlebot3_description:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk:/home/ssafy/magician_ros2_control_system_ws/install/dobot_msgs:/home/ssafy/magician_ros2_control_system_ws/install/dobot_driver:/home/ssafy/magician_ros2_control_system_ws/install/dobot_description:/home/ssafy/turtlebot3_ws/install/turtlebot3:/home/ssafy/turtlebot3_ws/install/turtlebot3_simulations:/home/ssafy/turtlebot3_ws/install/turtlebot3_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2:/home/ssafy/turtlebot3_ws/install/turtlebot3_fake_node:/home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ssafy/turtlebot3_ws/install/turtlebot3_gazebo:/home/ssafy/turtlebot3_ws/install/turtlebot3_cartographer:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ssafy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ssafy/magician_ros2_control_system_ws/install/dobot_msgs/lib:/home/ssafy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ssafy/turtlebot3_ws/build/turtlebot3_bringup
